JASID,©΅‘ΜƒR[ƒh,βΥ”Τ†,‚Σ‚θ‚ª‚Θ,βΥ–Ό,έ’n,o“x,ά“x
11207020400,11207,204,,”Ρ’Λµ–ΨΓ•­Q102†•­,’•ƒs,139.0944296,36.04400732
11207020500,11207,205,,”Ρ’Λµ–ΨΓ•­Q103†•­,’•ƒs,139.0944296,36.04400732
11207020600,11207,206,,”Ρ’Λµ–ΨΓ•­Q104†•­,’•ƒs,139.0944296,36.04400732
11207020700,11207,207,,”Ρ’Λµ–ΨΓ•­Q105†•­,’•ƒs,139.0944296,36.04400732
11207020800,11207,208,,”Ρ’Λµ–ΨΓ•­Q106†•­,’•ƒs,139.0944296,36.04400732
11207020900,11207,209,,”Ρ’Λµ–ΨΓ•­Q107†•­,’•ƒs,139.0944296,36.04400732
11207021000,11207,210,,”Ρ’Λµ–ΨΓ•­Q108†•­,’•ƒs,139.0944296,36.04400732
11207021100,11207,211,,”Ρ’Λµ–ΨΓ•­Q109†•­,’•ƒs,139.0944296,36.04400732
11207021200,11207,212,,”Ρ’Λµ–ΨΓ•­Q110†•­,’•ƒs,139.0944296,36.04400732
11207021300,11207,213,,”Ρ’Λµ–ΨΓ•­Q111†•­,’•ƒs,139.0944296,36.04400732
11207021400,11207,214,,”Ρ’Λµ–ΨΓ•­Q112†•­,’•ƒs,139.0944296,36.04400732
11207021500,11207,215,,”Ρ’Λµ–ΨΓ•­Q113†•­,’•ƒs,139.0944296,36.04400732
11207021600,11207,216,,”Ρ’Λµ–ΨΓ•­Q114†•­,’•ƒs,139.0944296,36.04400732
11207021700,11207,217,,”Ρ’Λµ–ΨΓ•­Q115†•­,’•ƒs,139.0944296,36.04400732
11207021800,11207,218,,”Ρ’Λµ–ΨΓ•­Q116†•­,’•ƒs,139.0944296,36.04400732
11207022100,11207,221,,”Ρ’Λµ–ΨΓ•­Q119†•­,’•ƒs,139.0944296,36.04400732
11207022200,11207,222,,”Ρ’Λµ–ΨΓ•­Q120†•­,’•ƒs,139.0944296,36.04400732
11207022200,11207,222,,”Ρ’Λµ–ΨΓ•­Q120†•­,’•ƒs,139.0944296,36.04400732
11207022200,11207,222,,”Ρ’Λµ–ΨΓ•­Q117†•­,’•ƒs,139.0944296,36.04400732
11207022200,11207,222,,”Ρ’Λµ–ΨΓ•­Q117†•­,’•ƒs,139.0944296,36.04400732
11207022300,11207,223,,”Ρ’Λµ–ΨΓ•­Q121†•­,’•ƒs,139.0944296,36.04400732
11207022300,11207,223,,”Ρ’Λµ–ΨΓ•­Q121†•­,’•ƒs,139.0944296,36.04400732
11207022300,11207,223,,”Ρ’Λµ–ΨΓ•­Q118†•­,’•ƒs,139.0944296,36.04400732
11207022300,11207,223,,”Ρ’Λµ–ΨΓ•­Q118†•­,’•ƒs,139.0944296,36.04400732
11207022400,11207,224,,”Ρ’Λµ–ΨΓ•­Q122†•­,’•ƒs,139.0944296,36.04400732
11207022500,11207,225,,”Ρ’Λµ–ΨΓ•­Q123†•­,’•ƒs,139.0944296,36.04400732
11207022600,11207,226,,”Ρ’Λµ–ΨΓ•­Q124†•­,’•ƒs,139.0944296,36.04400732
11207022700,11207,227,,”Ρ’Λµ–ΨΓ•­Q125†•­,’•ƒs,139.0944296,36.04400732
11207027000,11207,270,,γ‘Ύ“cΓ•­Q1†•­,’•ƒs,139.055664,36.037685
11207027100,11207,271,,γ‘Ύ“cΓ•­Q2†•­,’•ƒs,139.055664,36.037685
11207027200,11207,272,,γ‘Ύ“cΓ•­Q3†•­,’•ƒs,139.055664,36.037685
11207027300,11207,273,,γ‘Ύ“cΓ•­Q4†•­,’•ƒs,139.055664,36.037685
11207027900,11207,279,,”Ρ’Λµ–ΨΓ•­Q126†•­,’•ƒs,139.095734,36.029682
11207028000,11207,280,,”Ρ’Λµ–ΨΓ•­Q127†•­,’•ƒs,139.095734,36.029682
11207028100,11207,281,,”Ρ’Λµ–ΨΓ•­Q128†•­,’•ƒs,139.095734,36.029682
11207028200,11207,282,,”Ρ’Λµ–ΨΓ•­Q129†•­,’•ƒs,139.095734,36.029682
11207300300,11207,3,,ζ•ϋΓ•­Q,’•ƒs,139.025421,36.037281
11207300400,11207,4,,ζ•ϋΓ•­Q,’•ƒs,139.025421,36.037281
11207300500,11207,5,,ζ•ϋΓ•­Q,’•ƒs,139.025421,36.037281
11207300600,11207,6,,ζ•ϋΓ•­Q,’•ƒs,139.025421,36.037281
11207300700,11207,7,,ζ•ϋΓ•­Q,’•ƒs,139.025421,36.037281
11207300800,11207,8,,sl’ΛΓ•­i¬•ιΓ•­Qj,’•ƒs,139.025421,36.037281
11207301100,11207,11,,°“cΓ•­Q,’•ƒs,139.025421,36.037281
11207301600,11207,16,,ΐ’†‘ζ‚P†Γ•­,’•ƒs,139.0439,36.060764
11207303100,11207,31,,‘Ύ“c•”Γ•­Q,’•ƒs,138.967606,36.109669
11207303200,11207,32,,‘Ύ“c•”Γ•­Q,’•ƒs,138.967606,36.109669
11207303300,11207,33,,‘Ύ“c•”Γ•­Q,’•ƒs,138.967606,36.109669
11207303400,11207,34,,‘Ύ“c•”Γ•­Q,’•ƒs,138.967606,36.109669
11207303500,11207,35,,‘Ύ“c•”Γ•­Q,’•ƒs,138.967606,36.109669
11207303600,11207,36,,‘Ύ“c•”Γ•­Q,’•ƒs,138.967606,36.109669
11207303700,11207,37,,‘Ύ“c•”Γ•­Q,’•ƒs,138.967606,36.109669
11207303800,11207,38,,‘Ύ“c•”Γ•­Q,’•ƒs,138.967606,36.109669
11207303900,11207,39,,‘Ύ“c•”Γ•­Q,’•ƒs,138.967606,36.109669
11207304000,11207,40,,‘Ύ“c•”Γ•­Q,’•ƒs,138.967606,36.109669
11207306400,11207,64,,°“cΓ•­Q,’•ƒs,139.025421,36.037281
11207306500,11207,65,,°“cΓ•­Q,’•ƒs,139.025421,36.037281
11207306600,11207,66,,°“cΓ•­Q,’•ƒs,139.025421,36.037281
11207306700,11207,67,,°“cΓ•­Q,’•ƒs,139.025421,36.037281
11207306800,11207,68,,°“cΓ•­Q,’•ƒs,139.025421,36.037281
11207306900,11207,69,,°“cΓ•­Q,’•ƒs,139.025421,36.037281
11207307200,11207,72,,ζ•ϋΓ•­Q,’•ƒs,139.025421,36.037281
11207307300,11207,73,,ζ•ϋΓ•­Q,’•ƒs,139.025421,36.037281
11207307400,11207,74,,ζ•ϋΓ•­Q,’•ƒs,139.025421,36.037281
11207307500,11207,75,,ζ•ϋΓ•­Q,’•ƒs,139.025421,36.037281
11207307600,11207,76,,ζ•ϋΓ•­Q,’•ƒs,139.025421,36.037281
11207307700,11207,77,,ζ•ϋΓ•­Q,’•ƒs,139.025421,36.037281
11207307800,11207,78,,ζ•ϋΓ•­Q,’•ƒs,139.025421,36.037281
11207307900,11207,79,,ζ•ϋΓ•­Q,’•ƒs,139.025421,36.037281
11207308000,11207,80,,ζ•ϋΓ•­Q,’•ƒs,139.025421,36.037281
11207308100,11207,81,,ζ•ϋΓ•­Q,’•ƒs,139.025421,36.037281
11207308200,11207,82,,ζ•ϋΓ•­Q,’•ƒs,139.025421,36.037281
11207308300,11207,83,,ζ•ϋΓ•­Q,’•ƒs,139.025421,36.037281
11207308400,11207,84,,ζ•ϋΓ•­Q,’•ƒs,139.025421,36.037281
11207308500,11207,85,,ζ•ϋΓ•­Q,’•ƒs,139.025421,36.037281
11207308600,11207,86,,ζ•ϋΓ•­Q,’•ƒs,139.025421,36.037281
11207308700,11207,87,,ζ•ϋΓ•­Q,’•ƒs,139.025421,36.037281
11207308800,11207,88,,ζ•ϋΓ•­Q,’•ƒs,139.025421,36.037281
11207308900,11207,89,,–q—ΡΓ•­i¬•ιΓ•­Qj,’•ƒs,139.025421,36.037281
11207309300,11207,93,,ΐ’†‘ζ‚Q†Γ•­,’•ƒs,139.0439,36.060764
11207309500,11207,95,,•“cΓ•­,’•ƒs,139.0439,36.060764
11207309700,11207,97,,\l’ΛΓ•­,’•ƒs,138.965881,36.064865
11207501600,11207,16,,³«’ΛΓ•­,’•ƒs,139.0117845,35.95391334
11207501700,11207,17,,‘ε’ΛΓ•­,’•ƒs,139.0133619,35.95359006
11207502000,11207,20,,”n—§Γ•­,’•ƒs,139.0072679,35.95506301
11209016500,11209,165,,‘Ί’†βΥ,”Ρ”\s,139.5402662,35.81511311
11212000200,11212,2,,‚βΩΥ,“ΌRs,139.4019871,36.00620461
11212000400,11212,4,,‚β2†•­,“ΌRs,139.4029142,36.00584025
11212000500,11212,5,,‚β13†•­,“ΌRs,139.3986947,36.00048633
11212000600,11212,6,,‚β4†•­,“ΌRs,139.4024752,36.00508252
11212000900,11212,9,,‚β5†•­,“ΌRs,139.4017972,36.00458595
11212001000,11212,10,,‚β6†•­,“ΌRs,139.4036322,36.00358105
11212001300,11212,13,,‚β7†•­,“ΌRs,139.4042811,36.00297274
11212001600,11212,16,,‚β3†•­,“ΌRs,139.3987203,36.0049626
11212002200,11212,22,,z–KR2†•­,“ΌRs,139.3913674,36.00839557
11212002300,11212,23,,z–KR9†•­,“ΌRs,139.3913374,36.00876176
11212002400,11212,24,,z–KRΓ•­Q,“ΌRs,139.3946504,36.008225
11212002500,11212,25,,z–KR29†•­,“ΌRs,139.3937102,36.00785815
11212002600,11212,26,,•xmσΤ_ΠΓ•­36†•­,“ΌRs,139.3928708,36.00973608
11212002700,11212,27,,z–KR33†•­,“ΌRs,139.3924964,36.00847742
11212002800,11212,28,,z–KR11†•­,“ΌRs,139.3911616,36.00867577
11212002900,11212,29,,z–KR7†•­,“ΌRs,139.3921331,36.00852844
11212003000,11212,30,,z–KR13†•­,“ΌRs,139.3907895,36.00853143
11212003100,11212,31,,z–KR23†•­,“ΌRs,139.3890771,36.00769482
11212003200,11212,32,,z–KR19†•­,“ΌRs,139.3893008,36.00865747
11212003300,11212,33,,z–KR20†•­,“ΌRs,139.389206,36.00886289
11212003800,11212,38,,z–KR37†•­,“ΌRs,139.3918242,36.01078315
11212004500,11212,45,,‚β8†•­,“ΌRs,139.4050705,36.00240286
11212004600,11212,46,,‚β9†•­,“ΌRs,139.4052656,36.0020153
11212005000,11212,50,,‚β10†•­,“ΌRs,139.403206,35.99666062
11212005200,11212,52,,‚β11†•­,“ΌRs,139.4052216,35.99946192
11212005300,11212,53,,‚β12†•­,“ΌRs,139.4036351,35.99881328
11212006100,11212,61,,–Ρ’Λ1†•­,“ΌRs,139.4004964,35.99481351
11212007100,11212,71,,–Ρ’Λ2†•­,“ΌRs,139.3950038,35.99768383
11212007200,11212,72,,–Ρ’Λ3†•­,“ΌRs,139.3956504,35.99760074
11212007300,11212,73,,–Ρ’Λ4†•­,“ΌRs,139.3955621,35.99729371
11212007400,11212,74,,–Ρ’Λ5†•­,“ΌRs,139.395498,35.9970157
11212007500,11212,75,,–Ρ’Λ6†•­,“ΌRs,139.3948425,35.99728973
11212007600,11212,76,,–Ρ’Λ7†•­,“ΌRs,139.394602,35.99697236
11212007700,11212,77,,–Ρ’Λ8†•­,“ΌRs,139.3946928,35.9973843
11212007800,11212,78,,–Ρ’Λ9†•­,“ΌRs,139.3938598,35.99730611
11212007900,11212,79,,–Ρ’Λ10†•­,“ΌRs,139.3934799,35.99725675
11212008000,11212,80,,–Ρ’Λ25†•­,“ΌRs,139.3935861,35.99633748
11212008100,11212,81,,–Ρ’Λ14†•­,“ΌRs,139.3922528,35.99655718
11212008200,11212,82,,–Ρ’Λ12†•­,“ΌRs,139.3926463,35.99662566
11212008400,11212,84,,–Ρ’Λ13†•­,“ΌRs,139.3933902,35.99562836
11212008500,11212,85,,–Ρ’Λ16†•­,“ΌRs,139.3923813,35.99615263
11212008600,11212,86,,–Ρ’Λ24†•­,“ΌRs,139.3942116,35.99589743
11212008800,11212,88,,–Ρ’Λ17†•­,“ΌRs,139.3948811,35.9970085
11212008900,11212,89,,–Ρ’Λ11†•­,“ΌRs,139.3917839,35.99756994
11212009100,11212,91,,–Ρ’Λ18†•­,“ΌRs,139.3903142,35.99975765
11212009200,11212,92,,–Ρ’Λ19†•­,“ΌRs,139.3899276,35.99980371
11212010300,11212,103,,–Ρ’Λ20†•­,“ΌRs,139.3960692,35.99371486
11212011400,11212,114,,–Ρ’Λ26†•­,“ΌRs,139.3912775,35.99963226
11212012900,11212,129,,‚β18†•­,“ΌRs,139.4099665,36.00065065
11212013100,11212,131,,‚β17†•­,“ΌRs,139.4091197,36.00201967
11212014100,11212,141,,Γ“€14†•­,“ΌRs,139.438779,36.00904838
11212014200,11212,142,,Γ“€4†•­,“ΌRs,139.4383811,36.00941061
11212014300,11212,143,,Γ“€15†•­,“ΌRs,139.436698,36.00859436
11212014400,11212,144,,Γ“€12†•­,“ΌRs,139.438851,36.01056039
11212014500,11212,145,,No.145†•­,“ΌRs,139.4386712,36.01133919
11212014600,11212,146,,No.146†•­,“ΌRs,139.4375692,36.01215099
11212014900,11212,149,,”θ8†•­,“ΌRs,139.4291127,36.02236969
11212015100,11212,151,,”θΓ•­QEF–μRΓ•­E‚¨‚­‚άRΓ•­E”θ1†•­,“ΌRs,139.4295605,36.01893395
11212015200,11212,152,,”θ10†•­,“ΌRs,139.4282763,36.02267919
11212015300,11212,153,,”θ11†•­,“ΌRs,139.4269409,36.02325285
11212015400,11212,154,,”θ28†•­,“ΌRs,139.4260818,36.02350887
11212015500,11212,155,,”θ13†•­Eξ‰Χ’ΛΓ•­,“ΌRs,139.4233148,36.02488261
11212015600,11212,156,,Γ“€30†•­,“ΌRs,139.4298493,36.0150707
11212016200,11212,162,,–μ–{«R’ΛΓ•­,“ΌRs,139.4126829,36.01793202
11212016700,11212,167,,•μ1†•­,“ΌRs,139.3838318,36.02358975
11212017000,11212,170,,•μ10†•­,“ΌRs,139.376868,36.02700845
11212017500,11212,175,,‰Ί“‚q4†•­,“ΌRs,139.3687823,36.02595974
11212017600,11212,176,,α‹{”ª”¦Γ•­,“ΌRs,139.3691505,36.02659287
11212017700,11212,177,,‰Ί“‚q7†•­,“ΌRs,139.3693393,36.02564882
11212017800,11212,178,,‰Ί“‚q6†•­,“ΌRs,139.3689584,36.02541777
11212017900,11212,179,,‰Ί“‚q5†•­,“ΌRs,139.3686526,36.0256627
11212018100,11212,181,,‰Ί“‚q1†•­,“ΌRs,139.3605028,36.02780671
11212018400,11212,184,,Ό΄1†•­,“ΌRs,139.3354917,36.03811401
11212018500,11212,185,,Ό΄5†•­,“ΌRs,139.3345365,36.03686196
11212018600,11212,186,,Ό΄4†•­,“ΌRs,139.3339421,36.03815199
11212018700,11212,187,,Ό΄3†•­,“ΌRs,139.3331074,36.037792
11212018800,11212,188,,‰ΊΌ1†•­,“ΌRs,139.4148691,36.03854561
11212018900,11212,189,,‰ΊΌ2†•­,“ΌRs,139.4151695,36.03909044
11212019400,11212,194,,β•@11†•­,“ΌRs,139.4076504,36.05178437
11212020500,11212,205,,Oη’ΛΓ•­Q,“ΌRs,139.4007308,36.08109996
11212020700,11212,207,,Oη’ΛΓ•­Q,“ΌRs,139.4000845,36.08088
11212020800,11212,208,,Oη’ΛΓ•­Q,“ΌRs,139.3997669,36.08100486
11212020900,11212,209,,Oη’ΛΓ•­Q,“ΌRs,139.3992528,36.08070527
11212021000,11212,210,,Oη’ΛΓ•­Q,“ΌRs,139.3988365,36.08131421
11212021100,11212,211,,Oη’ΛΓ•­Q,“ΌRs,139.3969211,36.0857483
11212021200,11212,212,,Oη’ΛΓ•­Q,“ΌRs,139.3962499,36.08665117
11212021300,11212,213,,Oη’ΛΓ•­Q,“ΌRs,139.3961469,36.08632517
11212021400,11212,214,,Oη’ΛΓ•­Q,“ΌRs,139.3926423,36.08545713
11212021500,11212,215,,Oη’ΛΓ•­QE—‹“dRΓ•­,“ΌRs,139.388373,36.0872495
11212022600,11212,226,,No.226Γ•­,“ΌRs,139.3835002,35.9934341
11212022700,11212,227,,ª•½2†•­,“ΌRs,139.3839089,35.99307728
11212022800,11212,228,,ª•½1†•­,“ΌRs,139.3837894,35.99272828
11212022900,11212,229,,“c–ΨR3†•­,“ΌRs,139.385339,35.98817313
11212023300,11212,233,,•‘‘δ1†•­,“ΌRs,139.3873996,35.9962139
11212023400,11212,234,,•‘‘δ2†•­,“ΌRs,139.3867301,35.99633889
11212026000,11212,260,,Oη’ΛΓ•­Q,“ΌRs,139.3874989,36.08814568
11212026300,11212,263,,Oη’ΛΓ•­Q,“ΌRs,139.3998978,36.08201762
11212026400,11212,264,,Oη’ΛΓ•­Q,“ΌRs,139.4004745,36.08089274
11212026500,11212,265,,Oη’ΛΓ•­Q,“ΌRs,139.4001671,36.08067656
11212026600,11212,266,,Oη’ΛΓ•­Q,“ΌRs,139.3991627,36.08170266
11212026700,11212,267,,Oη’ΛΓ•­Q,“ΌRs,139.3991197,36.08128044
11212026800,11212,268,,Oη’ΛΓ•­Q,“ΌRs,139.3987133,36.08098246
11212026900,11212,269,,z–KR27†•­,“ΌRs,139.3912743,36.00849983
11212027000,11212,270,,z–KR52†•­,“ΌRs,139.3905518,36.00836271
11212027100,11212,271,,z–KR15†•­,“ΌRs,139.3902435,36.00844005
11212027200,11212,272,,z–KR17†•­,“ΌRs,139.389481,36.00843529
11212027300,11212,273,,z–KR21†•­,“ΌRs,139.3897219,36.00839769
11212027500,11212,275,,z–KR53†•­,“ΌRs,139.3906084,36.00850366
11212027600,11212,276,,”θ3†•­,“ΌRs,139.431808,36.01923402
11212028700,11212,287,,sƒm’Ψ1†•­,“ΌRs,139.3816096,36.08922651
11212028800,11212,288,,No.288Γ•­,“ΌRs,139.3996791,36.09208385
11212029000,11212,290,,ά”½—Ρ1†•­,“ΌRs,139.4070018,36.08672489
11212029100,11212,291,,Oη’ΛΓ•­Q,“ΌRs,139.4001778,36.08792859
11212029200,11212,292,,Oη’ΛΓ•­Q,“ΌRs,139.3974625,36.08801554
11212029300,11212,293,,Oη’ΛΓ•­Q,“ΌRs,139.3973967,36.08622299
11212031400,11212,314,,β“‡5†•­,“ΌRs,139.4121523,36.04872843
11212031500,11212,315,,β“‡Γ•­Q,“ΌRs,139.4123037,36.04877004
11212031600,11212,316,,β“‡2†•­,“ΌRs,139.4117224,36.0484587
11212031700,11212,317,,β“‡6†•­,“ΌRs,139.4121479,36.04925843
11212031800,11212,318,,β“‡24†•­,“ΌRs,139.4111938,36.0479775
11212031900,11212,319,,β“‡13†•­,“ΌRs,139.4137793,36.04664373
11212032100,11212,321,,No.321βΥ,“ΌRs,139.3833345,36.04775948
11212032200,11212,322,,”θ17†•­,“ΌRs,139.416993,36.02592234
11212032300,11212,323,,”θ16†•­,“ΌRs,139.4189671,36.02483945
11212032400,11212,324,,”θ15†•­,“ΌRs,139.4210943,36.02678929
11212032500,11212,325,,—‹“d’ΛΓ•­E”θ14†•­,“ΌRs,139.4222505,36.02472989
11212032600,11212,326,, »’ΛΓ•­E”θ2†•­,“ΌRs,139.4231818,36.02398831
11212032700,11212,327,,–μ–{4†•­,“ΌRs,139.422698,36.01890105
11212032800,11212,328,,–μ–{5†•­,“ΌRs,139.4252171,36.01747269
11212032900,11212,329,,–μ–{6†•­,“ΌRs,139.4269509,36.01726442
11212033000,11212,330,,–μ–{7†•­,“ΌRs,139.4273028,36.01720888
11212033100,11212,331,,–μ–{8†•­,“ΌRs,139.4279696,36.01721018
11212033200,11212,332,,‚©‚ρ‚Χ’Λ,“ΌRs,139.4376756,36.01652826
11212033300,11212,333,,No.333Γ•­,“ΌRs,139.4363568,36.01530254
11212033400,11212,334,,Γ“€13†•­,“ΌRs,139.4363422,36.010185
11212033500,11212,335,,ªέξ‰Χ_ΠΓ•­EΓ“€20†•­,“ΌRs,139.4401721,36.0054856
11212034200,11212,342,,‰Ί“‚q9†•­,“ΌRs,139.3620523,36.02191416
11212034300,11212,343,,‰Ί“‚q8†•­,“ΌRs,139.3605039,36.02468598
11212034400,11212,344,,‰Ί“‚q2†•­,“ΌRs,139.3611734,36.02503307
11212034500,11212,345,,“―©’Λ,“ΌRs,139.3527479,36.03191068
11212034900,11212,349,,“―©’Λ2†•­,“ΌRs,139.3495824,36.03071894
11212035400,11212,354,,Γ“€19†•­,“ΌRs,139.4328313,36.01178302
11212035500,11212,355,,–Ρ’Λ21†•­,“ΌRs,139.3953725,35.99331969
11212035700,11212,357,,–Ρ’Λ23†•­,“ΌRs,139.3952043,35.99541213
11212036100,11212,361,,No.361Γ•­,“ΌRs,139.3910346,36.09482791
11212036200,11212,362,,No.362Γ•­,“ΌRs,139.3853477,36.09268474
11212036300,11212,363,,No.363Γ•­,“ΌRs,139.3836743,36.0920782
11212036600,11212,366,,–Ρ’Λ27†•­,“ΌRs,139.3945763,35.99797292
11212036700,11212,367,,Oη’ΛΓ•­Q‘ζIxQENo.367Γ•­,“ΌRs,139.3999182,36.08069737
11212036800,11212,368,,?βΓ•­Q,“ΌRs,139.402966,36.00180882
11212037300,11212,373,,“k’n3†•­,“ΌRs,139.4020423,36.04948286
11212037400,11212,374,,Ό΄6†•­,“ΌRs,139.3346881,36.03856556
11212037500,11212,375,,•μ11†•­,“ΌRs,139.3804901,36.02449596
11212037600,11212,376,,β•@25†•­,“ΌRs,139.4088007,36.0515207
11215000100,11215,1,,γL£Γ•­Q,‹·Rs,139.3964771,35.8678085
11215002000,11215,20,,‘ςϋγΓ•­,‹·Rs,139.3664621,35.85093947
11215002900,11215,29,,βγβΥ,‹·Rs,139.4264014,35.87496615
11215005200,11215,52,,ξ‰ΧRφ‰€Γ•­Q,‹·Rs,139.394695,35.84728667
11215005300,11215,53,,ξ‰ΧRφ‰€Γ•­Q,‹·Rs,139.394738,35.84736494
11215005400,11215,54,,ξ‰ΧRφ‰€Γ•­Q,‹·Rs,139.3948023,35.84743451
11215005500,11215,55,,ξ‰ΧRφ‰€Γ•­Q,‹·Rs,139.3959074,35.84753887
11215005600,11215,56,,ξ‰ΧRφ‰€Γ•­Q,‹·Rs,139.3953817,35.84769541
11215005700,11215,57,,ξ‰ΧRφ‰€Γ•­Q,‹·Rs,139.3954997,35.84758235
11227001000,11227,10,,”ª’ΛβΥ,’©‰ΰs,139.5898534,35.82286463
11228000600,11228,6,,’Λ‚ΜRΓ•­,u–Ψs,139.5649862,35.82645031
11230002500,11230,25,,•v•w’Λ,Vΐs,139.5733808,35.79163916
11239000600,11239,6,,‰Ί¬βΓ•­Q,βΛs,139.4484592,35.94859226
11239000700,11239,7,,“V‰¤RΓ•­Q,βΛs,139.448606,35.95305888
11239000800,11239,8,,‹’ΛRΓ•­Q,βΛs,139.4433282,35.97150169
11239000900,11239,9,,—‹“`’ΛΓ•­Q,βΛs,139.4349786,35.97198358
11239001000,11239,10,,’Λ‰zΓ•­Q,βΛs,139.4235477,35.96905034
11239001100,11239,11,,CΓ•­Q,βΛs,139.4187422,35.97498026
11239001200,11239,12,,V’¬Γ•­Q,βΛs,139.4124375,35.97353916
11239001300,11239,13,,•Π–φΓ•­Q,βΛs,139.4053307,35.96992707
11239001400,11239,14,,VRΓ•­Q,βΛs,139.4032021,35.96423074
11239001500,11239,15,,”ª”¦Γ•­Q,βΛs,139.4013138,35.95814493
11239001600,11239,16,,‰iΉ›Γ•­Q,βΛs,139.3971324,35.96151517
11239001601,11239,016-1,,‰iΉ›1†•­,βΛs,139.3975839,35.9612463
11239001700,11239,17,,σ‰H–μΓ•­Q,βΛs,139.3879665,35.95976131
11239001800,11239,18,,‚¨‚Ν‚β‚µRΓ•­Q,βΛs,139.3666067,35.94000935
11239001900,11239,19,,’ΛθΓ•­Q,βΛs,139.3735572,35.96448958
11239001901,11239,019-1,,’Λθ1†•­,βΛs,139.3742809,35.96520216
11239002000,11239,20,,¬θ›Γ•­Q,βΛs,139.3611616,35.95541336
11239002100,11239,21,,–k•τΓ•­Q,βΛs,139.3682683,35.96312053
11239002200,11239,22,,O•›Γ•­Q,βΛs,139.3618235,35.96402328
11239002300,11239,23,,‘ε‰Ν΄Γ•­Q,βΛs,139.3588518,35.9600404
11239002400,11239,24,,‘P”\›Γ•­Q,βΛs,139.3547405,35.96116836
11239002500,11239,25,,’Λ΄Γ•­Q,βΛs,139.3526457,35.96514478
11241000100,11241,1,,•xm’ΛΓ•­,’ίƒ–“‡s,139.3884068,35.93650093
11241000200,11241,2,,“μ‘Oψ’ΛΓ•­,’ίƒ–“‡s,139.3915924,35.93855321
11241002100,11241,21,,¤“†’Λ,’ίƒ–“‡s,139.3764438,35.93619205
11241002400,11241,24,,“V_’Λ,’ίƒ–“‡s,139.3826301,35.93890507
11241002500,11241,25,,R‰¤’Λ,’ίƒ–“‡s,139.3821495,35.93918303
11241002900,11241,29,,’’Λ,’ίƒ–“‡s,139.3783366,35.92977747
11241003200,11241,32,,‘δ’Λ,’ίƒ–“‡s,139.3790925,35.94251196
11241004900,11241,49,,’ίƒ–‹uξ‰Χ_ΠΓ•­,’ίƒ–“‡s,139.4188443,35.92470632
11241005100,11241,51,,’ίƒ–‹u‚P†•­,’ίƒ–“‡s,139.4169915,35.92403182
11242000600,11242,6,,“΅’ΛΓ•­,“ϊ‚s,139.3779084,35.88837567
11242002100,11242,21,,ό΄Γ•­,“ϊ‚s,139.373797,35.87136614
11326000300,11326,3,,‘ε—ήΓ•­Q,–ΡCR’¬,139.3512615,35.96320263
11326000800,11326,8,,μpΓ•­Q,–ΡCR’¬,139.343777,35.95639419
11326000900,11326,9,,ΌΛΓ•­Q,–ΡCR’¬,139.3319181,35.95674518
11341001000,11341,10,,R’†Γ•­Q,μ’¬,139.3558681,36.09909034
11341001600,11341,16,,R‚ΜγΓ•­Q,μ’¬,139.3710606,36.09536855
11341001800,11341,18,,Ò—ΐΓ•­Q,μ’¬,139.3797955,36.09420737
11341001900,11341,19,,‘ΆRΓ•­Q,μ’¬,139.3822674,36.09531705
11341002200,11341,22,,™RΓ•­Q,μ’¬,139.3804643,36.09091558
11341008100,11341,81,,ιRβΥ,μ’¬,139.3647202,36.06970824
11341008200,11341,82,,ΌRΓ•­Q,μ’¬,139.3632317,36.07208878
11341008300,11341,83,,‘‘ςΓ•­Q,μ’¬,139.3630507,36.0758308
11341008400,11341,84,,I’JΓ•­Q,μ’¬,139.361017,36.077414
11341008600,11341,86,,•ªR’JΓ•­Q,μ’¬,139.3636781,36.08025897
11341009800,11341,98,,‰|Γ•­Q,μ’¬,139.35355,36.097599
11341010500,11341,105,,’†έ‰ΖβΥ,μ’¬,139.3541391,36.09424142
11341012900,11341,129,,‘ε“όΐ“μβΥ,μ’¬,139.3256036,36.09641279
11341013700,11341,137,,α•Ίΐ“μβΥ,μ’¬,139.3288652,36.08888758
11341013800,11341,138,,–xβΥ,μ’¬,139.3297972,36.08835609
11341013900,11341,139,,Ό΄Γ•­Q,μ’¬,139.3294541,36.08857776
11341015000,11341,150,,RθΓ•­Q,μ’¬,139.335565,36.08280705
11341015800,11341,158,,‹½ΠγΓ•­,μ’¬,139.3394118,36.07393066
11341021400,11341,214,,’†RβΥ,μ’¬,139.3429409,36.08401643
11341024100,11341,241,,•½Γ•­Q,μ’¬,139.3522961,36.05642209
11341025100,11341,251,,I‘ςΓ•­Q,μ’¬,139.3583346,36.0972893
11341025500,11341,255,,•½’JΓ•­,μ’¬,139.3549934,36.05562047
11341025600,11341,256,,•½’JΓ•­Q,μ’¬,139.3544625,36.05531816
11341025700,11341,257,,—Ό•½–kβΥ,μ’¬,139.3476519,36.05371609
11341025800,11341,258,,Ό•½IIβΥ,μ’¬,139.3466473,36.05387954
11341027300,11341,273,,—ΦΓ•­Q,μ’¬,139.3417331,36.04816769
11341034400,11341,344,,•\Γ•­1,μ’¬,139.3651,36.05434326
11341034500,11341,345,,•\Γ•­2,μ’¬,139.3640623,36.05397749
11341035200,11341,352,,ƒSƒGƒ‚ƒ“’ΛΓ•­,μ’¬,139.3682357,36.08749102
